股票名稱,持股(千股),比例,增減,ETF_Id
宏資訊,38.00,0.43,N/A,00980A
宏致,168.00,0.42,N/A,00980A
美食-KY,48.00,0.21,N/A,00980A
台積電,509.00,29.87,N/A,009808
鴻海,776.00,7.35,N/A,009808
聯發科,96.00,7.34,N/A,009808
台達電,135.00,3.06,N/A,009808
富邦金,631.00,3.05,N/A,009808
廣達,176.00,2.90,N/A,009808
中信金,"1,138.00",2.82,N/A,009808
中華電,323.00,2.54,N/A,009808
國泰金,623.00,2.26,N/A,009808
聯電,751.00,2.13,N/A,009808
長榮,126.00,1.87,N/A,009808
玉山金,"1,006.00",1.82,N/A,009808
日月光投控,210.00,1.76,N/A,009808
華碩,44.00,1.67,N/A,009808
智邦,35.00,1.58,N/A,009808
元大金,789.00,1.50,N/A,009808
統一,306.00,1.48,N/A,009808
緯創,178.00,1.26,N/A,009808
聯詠,37.00,1.16,N/A,009808
凱基金,"1,057.00",1.11,N/A,009808
永豐金,790.00,1.10,N/A,009808
華南金,664.00,1.06,N/A,009808
緯穎,7.00,1.03,N/A,009808
瑞昱,31.00,1.02,N/A,009808
台灣大,143.00,0.99,N/A,009808
萬海,150.00,0.98,N/A,009808
台光電,20.00,0.91,N/A,009808
光寶科,136.00,0.84,N/A,009808
大立光,6.00,0.84,N/A,009808
遠傳,156.00,0.82,N/A,009808
台泥,444.00,0.79,N/A,009808
長榮航,294.00,0.73,N/A,009808
陽明,151.00,0.73,N/A,009808
中租-KY,98.00,0.72,N/A,009808
和碩,130.00,0.66,N/A,009808
技嘉,34.00,0.57,N/A,009808
統一超,36.00,0.56,N/A,009808
英業達,195.00,0.50,N/A,009808
藥華藥,16.00,0.49,N/A,009808
仁寶,263.00,0.46,N/A,009808
亞德客-KY,8.00,0.45,N/A,009808
亞泥,165.00,0.42,N/A,009808
群光,40.00,0.41,N/A,009808
嘉澤,5.00,0.40,N/A,009808
健鼎,31.00,0.40,N/A,009808
微星,43.00,0.37,N/A,009808
正新,117.00,0.36,N/A,009808
華城,13.00,0.36,N/A,009808
大同,134.00,0.34,N/A,009808
寶成,174.00,0.33,N/A,009808
台積電,306.00,7.85,N/A,00982A
京元電子,"1,306.00",3.36,N/A,00982A
昇陽半導體,889.00,3.30,N/A,00982A
群創,"10,013.00",3.24,N/A,00982A
嘉澤,90.00,3.14,N/A,00982A
富世達,191.00,2.95,N/A,00982A
中信金,"2,686.00",2.91,N/A,00982A
達麗,"2,149.00",2.85,N/A,00982A
陽明,"1,331.00",2.81,N/A,00982A
元大金,"3,343.00",2.78,N/A,00982A
廣達,367.00,2.64,N/A,00982A
聯茂,"1,045.00",2.44,N/A,00982A
信驊,22.00,2.30,N/A,00982A
勤誠,265.00,2.27,N/A,00982A
精測,96.00,2.27,N/A,00982A
AES-KY,83.00,2.27,N/A,00982A
台光電,113.00,2.24,N/A,00982A
緯創,699.00,2.16,N/A,00982A
振樺電,252.00,2.16,N/A,00982A
貿聯-KY,125.00,2.14,N/A,00982A
矽力*-KY,231.00,2.14,N/A,00982A
智邦,107.00,2.11,N/A,00982A
奇鋐,127.00,2.09,N/A,00982A
川湖,38.00,2.07,N/A,00982A
致茂,230.00,2.05,N/A,00982A
台達電,207.00,2.05,N/A,00982A
緯穎,32.00,2.05,N/A,00982A
建準,743.00,2.05,N/A,00982A
文曄,614.00,2.02,N/A,00982A
帆宣,438.00,2.01,N/A,00982A
神達,"1,263.00",2.00,N/A,00982A
鴻海,481.00,1.99,N/A,00982A
威健,"2,235.00",1.95,N/A,00982A
創惟,415.00,1.85,N/A,00982A
健策,44.00,1.58,N/A,00982A
光寶科,442.00,1.19,N/A,00982A
英業達,"1,020.00",1.14,N/A,00982A
欣興,359.00,1.01,N/A,00982A
LINEPAY,5.00,0.08,N/A,00982A
華固,13.00,0.04,N/A,00982A
台積電,263.00,9.31,N/A,00981A
廣達,527.00,5.24,N/A,00981A
緯創,"1,093.00",4.66,N/A,00981A
智邦,170.00,4.64,N/A,00981A
奇鋐,182.00,4.13,N/A,00981A
中信金,"2,361.00",3.53,N/A,00981A
華碩,154.00,3.52,N/A,00981A
健策,71.00,3.52,N/A,00981A
貿聯-KY,142.00,3.35,N/A,00981A
勤誠,256.00,3.03,N/A,00981A
台光電,104.00,2.85,N/A,00981A
嘉澤,55.00,2.65,N/A,00981A
旺矽,86.00,2.50,N/A,00981A
金像電,237.00,2.26,N/A,00981A
欣銓,777.00,2.17,N/A,00981A
台達電,148.00,2.03,N/A,00981A
聯發科,43.00,1.98,N/A,00981A
鴻海,341.00,1.95,N/A,00981A
健鼎,225.00,1.76,N/A,00981A
台表科,422.00,1.69,N/A,00981A
陽明,570.00,1.66,N/A,00981A
台燿,264.00,1.66,N/A,00981A
亞翔,167.00,1.54,N/A,00981A
大成,660.00,1.54,N/A,00981A
振曜,343.00,1.50,N/A,00981A
世芯-KY,14.00,1.44,N/A,00981A
玉山金,"1,274.00",1.39,N/A,00981A
緯穎,15.00,1.33,N/A,00981A
聯詠,64.00,1.21,N/A,00981A
漢唐,58.00,1.19,N/A,00981A
精測,33.00,1.08,N/A,00981A
神達,490.00,1.07,N/A,00981A
信驊,7.00,1.01,N/A,00981A
保瑞,35.00,0.99,N/A,00981A
元太,104.00,0.81,N/A,00981A
大立光,9.00,0.76,N/A,00981A
國巨,42.00,0.75,N/A,00981A
台灣虎航,193.00,0.68,N/A,00981A
晶技,180.00,0.62,N/A,00981A
優群,101.00,0.57,N/A,00981A
新日興,79.00,0.52,N/A,00981A
瑞昱,24.00,0.48,N/A,00981A
樺漢,43.00,0.48,N/A,00981A
長榮航,301.00,0.45,N/A,00981A
川湖,5.00,0.38,N/A,00981A
美律,63.00,0.29,N/A,00981A
兆豐金,131.00,0.19,N/A,00981A
京元電子,54.00,0.19,N/A,00981A
茂達,32.00,0.19,N/A,00981A
台灣大,43.00,0.18,N/A,00981A
